"A","B","jc1.x","jc2.x","jc3.x","jc4.x","qor","ci_low.x","ci_high.x","jc1.y","jc2.y","jc3.y","jc4.y","aor","ci_low.y","ci_high.y","sfx","share_2x2"
"Anthoxanthum_odoratum","Cardamine_pratensis",45,288,10,102,0.466089729924599,-0.255388282821331,1.18756774267053,24,57,2,6,0.233614851181505,-1.43627431417092,1.90350401653393,"no",45
"Anthoxanthum_odoratum","Carex_hirta",45,288,11,101,0.360927253677263,-0.336195249889003,1.05804975724353,25,56,2,6,0.292136422801161,-1.37619527882974,1.96046812443206,"no",45
"Anthoxanthum_odoratum","Centaurea_nigra",108,225,9,103,1.70353523581322,0.984657165504187,2.42241330612225,35,46,1,7,1.67261681405563,-0.468334620115228,3.81356824822649,"yes",108
"Anthoxanthum_odoratum","Cerastium_fontanum",177,156,55,57,0.162011807926371,-0.266442810187664,0.590466426040407,68,13,7,1,-0.291351801340743,-2.46905743111598,1.88635382843449,"no",177
"Anthoxanthum_odoratum","Cirsium_arvense",84,249,45,67,-0.688605968000748,-1.1401230198436,-0.2370889161579,42,39,7,1,-1.87180217690159,-4.01198189617033,0.26837754236715,"yes",84
"Anthoxanthum_odoratum","Cirsium_palustre",57,276,17,95,0.143313949661725,-0.446372150846722,0.733000050170172,27,54,2,6,0.405465108108164,-1.26021459966548,2.07114481588181,"no",57
"Anthoxanthum_odoratum","Dactylis_glomerata",86,247,46,66,-0.694027694837139,-1.14340716473249,-0.244648224941785,49,32,6,2,-0.67252789335721,-2.33370719333258,0.988651406618162,"yes",86
"Anthoxanthum_odoratum","Eurhynchium_praelongum",36,297,9,103,0.327291210546827,-0.436768553521977,1.09135097461563,26,55,1,7,1.19667350184432,-0.949952017169441,3.34329902085809,"no",36
"Anthoxanthum_odoratum","Festuca_rubra",136,197,39,73,0.256348952016808,-0.189604843879755,0.702302747913371,51,30,4,4,0.53062825106217,-0.926828034227173,1.98808453635151,"no",136
"Anthoxanthum_odoratum","Geranium_dissectum",22,311,28,84,-1.55013817015281,-2.15833544631169,-0.941940893993931,16,65,4,4,-1.40179854765586,-2.89176550650479,0.0881684111930772,"yes",22
"Anthoxanthum_odoratum","Juncus_acutiflorus",34,299,8,104,0.390866308687012,-0.410990821584769,1.19272343895879,15,66,2,6,-0.382992252256106,-2.07868662151591,1.31270211700369,"no",34
"Anthoxanthum_odoratum","Juncus_conglomeratus",43,290,8,104,0.656268550174579,-0.130957524707285,1.44349462505644,18,63,3,5,-0.741937344729377,-2.26615955075228,0.782284861293528,"no",43
"Anthoxanthum_odoratum","Juncus_effusus",34,299,13,99,-0.143912556101472,-0.822254747433374,0.534429635230431,25,56,3,5,-0.295650242100958,-1.80267291390564,1.21137242970373,"no",34
"Anthoxanthum_odoratum","Lathyrus_pratensis",83,250,19,93,0.485540203921167,-0.06686158636859,1.03794199421092,36,45,4,4,-0.22314355131421,-1.67671845478496,1.23043135215654,"no",83
"Anthoxanthum_odoratum","Leucanthemum_vulgare",45,288,4,108,1.4395388756387,0.393270196881593,2.48580755439581,16,65,1,7,0.544111601399457,-1.62143718319569,2.70966038599461,"yes",45
"Anthoxanthum_odoratum","Lolium_perenne",132,201,60,52,-0.563603829113378,-0.995019009487882,-0.132188648738875,55,26,4,4,0.749236647210989,-0.71309064819217,2.21156394261415,"yes",132
"Anthoxanthum_odoratum","Lotus_corniculatus",178,155,23,89,1.49150058717583,0.984986351935313,1.99801482241634,68,13,4,4,1.65455834771457,0.146976903826794,3.16213979160235,"yes",178
"Anthoxanthum_odoratum","Lotus_uliginosus",105,228,18,94,0.877537745576922,0.322807093095657,1.43226839805819,56,25,4,4,0.806475865866949,-0.65744489701607,2.27039662874997,"yes",105
"Anthoxanthum_odoratum","Luzula_campestris",99,234,9,103,1.5773031456703,0.856634937516081,2.29797135382453,39,42,1,7,1.87180217690159,-0.26837754236715,4.01198189617033,"yes",99
"Anthoxanthum_odoratum","Phleum_pratense",60,273,52,60,-1.37202638932219,-1.83678659768995,-0.907266180954418,40,41,6,2,-1.12330490125848,-2.78185976246817,0.535249959951204,"yes",60
"Anthoxanthum_odoratum","Plantago_lanceolata",77,256,7,105,1.50667817847633,0.700276401594872,2.31307995535779,27,54,1,7,1.25276296849537,-0.892888965584859,3.3984149025756,"yes",77
"Anthoxanthum_odoratum","Potentilla_erecta",27,306,2,110,1.57958494928442,0.126808515619855,3.03236138294898,12,69,1,7,0.196710294246054,-1.98645454049551,2.37987512898762,"yes",27
"Anthoxanthum_odoratum","Potentilla_reptans",63,270,15,97,0.411373544794331,-0.197655778230376,1.02040286781904,31,50,2,6,0.62057648772511,-1.0412963254925,2.28244930094272,"no",63
"Anthoxanthum_odoratum","Prunella_vulgaris",106,227,18,94,0.891412101004504,0.336925703714012,1.445898498295,46,35,2,6,1.37190562366779,-0.287714727540559,3.03152597487614,"yes",106
"Anthoxanthum_odoratum","Ranunculus_acris",238,95,56,56,0.918393782070934,0.478190339095495,1.35859722504637,76,5,5,3,2.21046980408624,0.517035216700478,3.903904391472,"yes",238
"Anthoxanthum_odoratum","Rumex_acetosa",196,137,51,61,0.537181964851378,0.105970398113176,0.96839353158958,67,14,6,2,0.467023001107598,-1.23380149898037,2.16784750119557,"yes",196
"Anthoxanthum_odoratum","Stellaria_graminea",128,205,42,70,0.0398459085471998,-0.401853852446383,0.481545669540783,55,26,6,2,-0.349375641457121,-2.01630928907114,1.3175580061569,"no",128
"Anthoxanthum_odoratum","Taraxacum_officinale",110,223,42,70,-0.195865781901712,-0.64139603773166,0.249664473928237,56,25,4,4,0.806475865866949,-0.65744489701607,2.27039662874997,"no",110
"Anthoxanthum_odoratum","Trifolium_dubium",24,309,3,109,1.03744814701123,-0.182501195853786,2.25739748987625,9,72,1,7,-0.133531392624523,-2.34047498048535,2.0734121952363,"no",24
"Anthoxanthum_odoratum","Trifolium_pratense",107,226,11,101,1.46951907923251,0.806063699400879,2.13297445906414,41,40,3,5,0.535518236356362,-0.960673895125736,2.03171036783846,"yes",107
"Anthoxanthum_odoratum","Trifolium_repens",220,113,67,45,0.268209598019375,-0.172431390406049,0.708850586444798,70,11,7,1,-0.0953101798043249,-2.28494858913961,2.09432822953096,"no",220
"Anthoxanthum_odoratum","Veronica_chamaedrys",43,290,13,99,0.121489685386096,-0.539493040671989,0.782472411444181,18,63,4,4,-1.25276296849537,-2.73438370269154,0.228857765700803,"no",43
"Anthoxanthum_odoratum","Veronica_serpyllifolia",37,296,12,100,0.0408219945202552,-0.648637749582864,0.730281738623374,28,53,3,5,-0.127261779610927,-1.63010453658893,1.37558097736708,"no",37
"Brachythecium_rutabulum","Calliergon_cuspidatum",29,117,16,283,1.47798007059217,0.830695193698456,2.12526494748589,23,39,1,26,2.73002910782099,0.667292455406787,4.79276576023518,"yes",29
"Brachythecium_rutabulum","Cardamine_pratensis",26,120,29,270,0.701730924251337,0.130360384975318,1.27310146352736,18,44,8,19,-0.028820438535492,-1.02034491469103,0.962704037620051,"yes",26
"Brachythecium_rutabulum","Centaurea_nigra",53,93,64,235,0.738394851183353,0.302318275577419,1.17447142678929,29,33,7,20,0.920610393018671,-0.0742569784079739,1.91547776444532,"yes",53
"Brachythecium_rutabulum","Cerastium_fontanum",93,53,139,160,0.703007461704269,0.29626681236911,1.10974811103943,56,6,19,8,1.36859478402049,0.189079569896112,2.54810999814487,"yes",93
"Brachythecium_rutabulum","Cirsium_arvense",38,108,91,208,-0.217866494213366,-0.662107107616836,0.226374119190104,36,26,13,14,0.39953037258835,-0.508419322919419,1.30748006809612,"no",38
"Brachythecium_rutabulum","Cirsium_palustre",33,113,41,258,0.608507260971449,0.0995907011648908,1.11742382077801,22,40,7,20,0.451985123743057,-0.553767421278919,1.45773766876503,"yes",33
"Brachythecium_rutabulum","Cynosurus_cristatus",27,119,42,257,0.328119839504651,-0.20195408082298,0.858193759832282,20,42,5,22,0.739667196194838,-0.367800567888997,1.84713496027867,"no",27
"Brachythecium_rutabulum","Dactylis_glomerata",35,111,97,202,-0.420625420925099,-0.871170595688437,0.0299197538382402,36,26,19,8,-0.539575037051977,-1.5074874457694,0.428337371665448,"no",35
"Brachythecium_rutabulum","Eurhynchium_praelongum",25,121,20,279,1.05856478753883,0.433055446315365,1.6840741287623,23,39,4,23,1.22113242460876,0.040897389534982,2.40136745968254,"yes",25
"Brachythecium_rutabulum","Festuca_rubra",60,86,115,184,0.110000895214328,-0.293706811387114,0.513708601815771,40,22,15,12,0.374693449441411,-0.545577261718182,1.294964160601,"no",60
"Brachythecium_rutabulum","Hypochaeris_radicata",31,115,29,270,0.920181205133797,0.368796664452926,1.47156574581467,21,41,1,26,2.5890469090406,0.52362086571133,4.65447295236986,"yes",31
"Brachythecium_rutabulum","Juncus_conglomeratus",21,125,30,269,0.409722698360806,-0.186935082581386,1.006380479303,16,46,5,22,0.425551866674902,-0.699859713724217,1.55096344707402,"no",21
"Brachythecium_rutabulum","Lathyrus_pratensis",35,111,67,232,0.0878626124524235,-0.379325725513648,0.555050950418495,26,36,14,13,-0.39953037258835,-1.30748006809612,0.508419322919419,"no",35
"Brachythecium_rutabulum","Lolium_perenne",58,88,134,165,-0.208788129982118,-0.611081690919909,0.193505430955673,40,22,19,8,-0.267160436730984,-1.24340203362306,0.709081160161093,"no",58
"Brachythecium_rutabulum","Lotus_corniculatus",78,68,123,176,0.495500761179219,0.0969970689117362,0.894004453446702,54,8,18,9,1.21639532432449,0.124787607510707,2.30800304113828,"yes",78
"Brachythecium_rutabulum","Lotus_uliginosus",49,97,74,225,0.429144628607494,-0.00328041114232358,0.861569668357312,43,19,17,10,0.286132885464952,-0.663427791456838,1.23569356238674,"no",49
"Brachythecium_rutabulum","Luzula_campestris",43,103,65,234,0.407404972925991,-0.0422118136167206,0.857021759468702,32,30,8,19,0.929535958624176,-0.035084592171599,1.89415650941995,"no",43
"Brachythecium_rutabulum","Phleum_pratense",35,111,77,222,-0.0953101798043249,-0.555271507096547,0.364651147487897,35,27,11,16,0.634204644926495,-0.283061862211885,1.55147115206488,"no",35
"Brachythecium_rutabulum","Plantago_lanceolata",40,106,44,255,0.782514271242034,0.298101535672181,1.26692700681189,22,40,6,21,0.654925967739748,-0.390950784950636,1.70080272043013,"yes",40
"Brachythecium_rutabulum","Poa_trivialis",56,90,154,145,-0.534676839588171,-0.938067087478904,-0.131286591697437,46,16,20,7,0.00623054975063616,-1.02551217180269,1.03797327130396,"yes",56
"Brachythecium_rutabulum","Potentilla_reptans",32,114,46,253,0.434285546643656,-0.0681539808774336,0.936725074164746,26,36,7,20,0.72439972406405,-0.273270039567663,1.72206948769576,"no",32
"Brachythecium_rutabulum","Prunella_vulgaris",68,78,56,243,1.33050863109191,0.894441602762228,1.7665756594216,42,20,6,21,1.99470031322475,0.942680034586227,3.04672059186326,"yes",68
"Brachythecium_rutabulum","Ranunculus_acris",110,36,184,115,0.646957798090571,0.204331289919611,1.08958430626153,58,4,23,4,0.92494879461727,-0.542723024869342,2.39262061410388,"yes",110
"Brachythecium_rutabulum","Ranunculus_repens",113,33,194,105,0.616982448340056,0.162232726062571,1.07173217061754,58,4,22,5,1.19254410850231,-0.210870536061724,2.59595875306635,"yes",113
"Brachythecium_rutabulum","Rumex_acetosa",73,73,174,125,-0.330741561912228,-0.728309513321837,0.0668263894973812,50,12,23,4,-0.322083499169113,-1.5567459713816,0.912578973043376,"no",73
"Brachythecium_rutabulum","Stellaria_graminea",56,90,114,185,0.00969939708871358,-0.397422323609022,0.416821117786449,44,18,17,10,0.363189624959926,-0.591204310330711,1.31758356025056,"no",56
"Brachythecium_rutabulum","Taraxacum_officinale",50,96,102,197,0.00590572941402734,-0.411241629895509,0.423053088723563,45,17,15,12,0.750305594399894,-0.191811892688168,1.69242308148796,"no",50
"Brachythecium_rutabulum","Trifolium_pratense",49,97,69,230,0.52108212393318,0.0847541570025314,0.957410090863828,34,28,10,17,0.724784265503128,-0.202752637203364,1.65232116820962,"yes",49
"Brachythecium_rutabulum","Trifolium_repens",109,37,178,121,0.694436964889575,0.255800616046067,1.13307331373308,55,7,22,5,0.579818495252942,-0.669815633020391,1.82945262352628,"yes",109
"Brachythecium_rutabulum","Veronica_chamaedrys",25,121,31,268,0.58008505529717,0.0111653163761614,1.14900479421818,17,45,5,22,0.508155395210112,-0.611792613089964,1.62810340351019,"no",25
"Brachythecium_rutabulum","Veronica_serpyllifolia",27,119,22,277,1.04968842572182,0.44715161498027,1.65222523646337,26,36,5,22,1.15618214048959,0.0619229668551424,2.25044131412403,"yes",27
"Calliergon_cuspidatum","Cerastium_fontanum",30,15,202,198,0.673146513853276,0.0230850998436466,1.3232079278629,23,1,52,13,1.74919985480926,-0.343169783266465,3.84156949288498,"no",30
"Calliergon_cuspidatum","Lotus_corniculatus",31,14,170,230,1.09721074674282,0.435680069903389,1.75874142358225,22,2,50,15,1.19392246847243,-0.36439612811969,2.75224106506456,"yes",31
"Calliergon_cuspidatum","Prunella_vulgaris",34,11,90,310,2.36522787896672,1.64599126877544,3.084464489158,19,5,29,36,1.55122417520198,0.451365297748799,2.65108305265515,"yes",34
"Calliergon_cuspidatum","Ranunculus_acris",33,12,261,139,0.381554437486478,-0.310472757473198,1.07358163244615,22,2,59,6,0.112117298120706,-1.56144080152556,1.78567539776697,"no",33
"Calliergon_cuspidatum","Ranunculus_repens",29,16,278,122,-0.228892961210688,-0.875326403371113,0.417540480949738,22,2,58,7,0.283362411307265,-1.36298283334126,1.92970765595579,"no",29
"Calliergon_cuspidatum","Rumex_acetosa",21,24,226,174,-0.39501109268228,-1.01313437408174,0.22311218871718,18,6,55,10,-0.606135803570316,-1.74968123844213,0.537409631301496,"no",21
"Calliergon_cuspidatum","Taraxacum_officinale",21,24,131,269,0.585982663776165,-0.0357940097424611,1.20775933729479,20,4,40,25,1.13943428318836,-0.0447042222239034,2.32357278860063,"no",21
"Calliergon_cuspidatum","Trifolium_repens",35,10,252,148,0.72054615474806,-0.010973633911961,1.45206594340808,21,3,56,9,0.117783035656383,-1.28182802142737,1.51739409274014,"no",35
"Cardamine_pratensis","Cerastium_fontanum",34,21,198,192,0.451066428225985,-0.128012082999224,1.03014493945119,24,2,51,12,1.03798766685167,-0.535646817454029,2.61162215115738,"no",34
"Cardamine_pratensis","Lolium_perenne",23,32,169,221,-0.0619777002758975,-0.633983166450069,0.510027765898274,17,9,42,21,-0.0571584138399486,-1.02008152345602,0.90576469577612,"no",23
"Cardamine_pratensis","Lotus_corniculatus",21,34,180,210,-0.32768740706548,-0.906960334262157,0.251585520131197,23,3,49,14,0.784118958765672,-0.557655769081687,2.12589368661303,"no",21
"Cardamine_pratensis","Poa_trivialis",29,26,181,209,0.253036512663977,-0.31249684825063,0.818569873578585,20,6,46,17,0.208544751893057,-0.860022597754668,1.27711210154078,"no",29
"Cardamine_pratensis","Ranunculus_repens",49,6,258,132,1.42990316654733,0.556599313670036,2.30320701942461,25,1,55,8,1.29098418131557,-0.840989381542865,3.422957744174,"yes",49
"Cardamine_pratensis","Rumex_acetosa",34,21,213,177,0.296695653757142,-0.282667103227533,0.876058410741818,22,4,51,12,0.2578291093021,-0.979295381340452,1.49495359994465,"no",34
"Cardamine_pratensis","Stellaria_graminea",24,31,146,244,0.257628229447665,-0.313376007291462,0.828632466186792,17,9,44,19,-0.203761888031824,-1.1744933028042,0.766969526740553,"no",24
"Cardamine_pratensis","Trifolium_repens",41,14,246,144,0.538996500732687,-0.101621637408897,1.17961463887427,24,2,53,10,0.817199829229924,-0.775756443093516,2.41015610155336,"no",41
"Carex_flacca","Centaurea_nigra",23,12,94,316,1.86303499745806,1.12806257115789,2.59800742375822,12,2,24,51,2.54553127160444,0.971896787298732,4.11916575591014,"yes",23
"Carex_flacca","Lotus_corniculatus",24,11,177,233,1.05504727854145,0.3151185395717,1.79497601751119,13,1,59,16,1.2600006357956,-0.847680449358052,3.36768172094925,"yes",24
"Carex_flacca","Ranunculus_repens",22,13,285,125,-0.29808234706957,-1.01525594695421,0.419091252815066,12,2,68,7,-0.481838086892738,-2.16891468591852,1.20523851213304,"no",22
"Carex_flacca","Trifolium_repens",21,14,266,144,-0.208217901097534,-0.914230093891872,0.497794291696804,10,4,67,8,-1.20896034583698,-2.58085586424675,0.162935172572804,"no",21
"Carex_hirta","Cerastium_fontanum",27,29,205,184,-0.179533185511567,-0.740218676730495,0.38115230570736,24,3,51,11,0.545511181753881,-0.820198104233603,1.91122046774136,"no",27
"Carex_hirta","Festuca_rubra",23,33,152,237,0.0831662747515243,-0.486852299577059,0.653184849080108,14,13,41,21,-0.594941656827163,-1.51501697255769,0.325133658903368,"no",23
"Carex_hirta","Lolium_perenne",22,34,170,219,-0.182044778491606,-0.754535491676142,0.390445934692929,16,11,43,19,-0.442067687085711,-1.38061197064632,0.496476596474897,"no",22
